ZIP,SiteEnergyUse2013,GridPurchase2013,WaterUse2013,SiteEnergyUse2014,GridPurchase2014,WaterUse2014
0,203869.9,51858.3,266.8,242374.1,66698.1,267.5
7981,92.3,0,0,91.7,0,0
90004,894836.5,0,0,483766.6,0,0
90007,4936344.1,1249071,868.5,5056331.4,1400630.7,961.1
90012,60032090.2,9710399.1,22798.5,36968025.6,8241038.1,16238.7
90013,66971066.2,14546690.2,14956.8,68480227.5,15451276,15325.7
90015,1285898.6,360412.9,2154.1,1360986.5,372626.6,373.1
90016,131929.4,31592,2067.6,132330.2,32629,2247.1
90021,401190.2,91189,148.1,366364.4,98700,320.3
90022,1686585.7,70048.5,430.2,265142,61208.1,333.1
90025,1152918.2,191788.1,895.3,877777,170280.5,594.1
90026,4894291,770937.2,301.7,3761016.8,763696.1,373.7
90031,1602797.1,392759.9,857.3,1612406.5,397158.9,842.3
90032,3892392.1,530765.5,2831.8,4665044.9,619958.4,3385.7
90037,49727377.6,12164761.5,47061.8,49723411.4,12470698.5,40920.3
90038,715534.1,189840,884.4,693940.5,187380,505.7
90039,446847.4,104967,1211.1,386595.2,100702,1684.1
90040,5595299.3,507524.2,480.2,2232792.6,494036.9,609.9
90041,20685391,4459666.1,1408.6,20796581,4299999.8,1682.4
90045,659373.4,56280,56.9,370452.8,74400,121.9
90049,80368443.6,7588883.5,18049.3,87693459.5,8806414.7,11049.9
90056,0,0,72.8,0,0,72.4
90064,961768.7,82693,71.1,420587.3,98355,324.1
90066,1257526.8,368560,232.7,1251914,366915,228.9
90201,1087909.3,263396.6,857.3,974459.4,274637.3,831.8
90221,909409.5,236667.5,857.3,872779.5,227778.2,839.3
90230,948441,238957.8,1286.6,954260,247210,755.9
90232,68077.3,19923,0,55586.5,19715.3,0
90241,266100.6,70579.2,243.1,285712.9,81129.2,211.3
90245,592272.8,80400,240.1,418493.8,88480,0
90248,43472.2,8924,65.1,43989.4,11984,81.9
90249,347825.4,42350.9,76.4,208932.2,42863.5,60.5
90250,931423.3,231249.5,857.3,0,126657.4,844.6
90262,95276,3680.7,0,180301.2,3345.5,0
90265,507659.4,75677.3,16986.6,433878.4,73487.3,2770.1
90266,338122.6,50043.6,1123.4,247537.7,46913.6,1782.8
90272,0,0,15605.5,0,0,0
90290,0,0,0,25358,7432,0
90302,716579.6,145882.9,791.4,579232.8,142463.2,784.1
90304,1942355.3,564815.1,709.5,1906857.4,554318.8,296.2
90404,879347.9,233132.4,541.1,0,211685.4,507.2
90501,2151933.7,466307.9,1084.2,816938.6,483383.1,973.1
90502,790705.3,216564.2,964.2,794139.2,232179.4,846.3
90504,48775.5,6052.9,33.7,45401.1,8148,46.2
90601,658979,87508.5,923.1,447510.8,85319.7,668.9
90605,923148.7,228267.5,857.3,0,208095.1,796.7
90606,0,0,4081.4,108857.9,31904.4,0
90640,234006.7,24588.2,445.5,159555.3,26838.3,436.4
90650,1922781.5,9473009.1,1021.3,1487661.5,9924975.2,173.3
90670,612267,174502.4,185.5,635792.5,181600.8,210.2
90680,183883.2,47114.5,261.8,171002.9,45487.4,268.3
90703,158934.9,44899.9,199,145401.1,40914.8,99.2
90706,1182186.8,285525.6,1128.9,1394086.4,306942,983.2
90731,1627049.8,266661,1405.5,1483252,275295,1613
90740,318748.8,41315.6,163.8,176968.6,41368.3,209.4
90806,119022.2,34883.4,959,125289,36720.1,547.8
90810,0,101303.7,713.6,712226.3,91781.5,844.4
90813,333381.1,42392.6,662.4,246211.8,50649.6,710.2
90815,1105872.3,249288.5,1708.6,919332.8,267184.3,1036.1
90822,3450020.7,683070.4,3732,1860868.8,458765.3,1979.3
91001,548157,204588.8,1173.6,877006.3,217596.5,1220.5
91011,0,20660.6,140.4,168346.5,33459.3,140.8
91016,0,65842.5,310.4,355760.2,64359.2,362.3
91106,1564484.4,325487.3,211,1330994.9,331962.6,254.4
91107,632468.1,174111.4,340.4,0,177347.2,317.9
91201,838821.4,201120,648.2,833988.9,200495,615.6
91203,28800,0,46.6,17400,0,77.2
91205,650947.1,76208.3,563.3,532960,71041.4,422.4
91301,0,0,0,0,0,0
91302,0,0,0,0,0,0
91306,945942.8,277240,1714.5,1143156.4,335039.9,1679.4
91321,466145.8,143374.4,862.1,833058.6,151217.1,839.6
91331,875017.5,224800,857.3,758975.6,211200,846
91342,2195544.5,290457.6,1216.2,1997760.3,390570,528.9
91344,437496.1,94532,314.9,438754.8,108662,559.2
91345,16097.1,4717.8,26.2,15323.3,4491,700
91350,19999,5861.4,0,10570.4,3098,0
91355,1277639.1,344947.1,839.3,1236171.7,336363.3,714.3
91356,0,66714,93.5,195726.8,33645,434.8
91362,828605.1,201642.7,541.1,0,212963.8,418.9
91367,759729.4,212074.7,1051,727276.3,207975.3,1574.4
91384,1264253.3,295410,1125.8,1178374.1,288398.8,958.9
91401,6726365,1669087.4,2565.1,6321281.6,1739950.3,2107.8
91405,891545.7,234480,857.3,1093997.5,294460,843.8
91436,0,0,4.2,0,0,0
91502,0,0,0,0,0,0
91504,95341.5,19129,75.7,79188.1,15442,34.6
91505,860995.1,113183,1014.2,0,151390.4,621.4
91602,245501.9,52509,157.8,224134.7,49805,340.5
91702,5408790.9,1074320.8,562,4677239.8,1052557.8,375.7
91706,718815.7,203726.7,220,771067.2,211596.5,157.4
91709,0,0,456.2,0,0,68
91710,410651099.7,12880747.8,883682.4,134764169.1,10698414,747033
91720,0,0,5.8,0,0,5.8
91730,860620.8,220116,803.4,777436,214823.8,1247
91731,8950012.2,2089580.5,526.3,7559077.4,1864371.9,354.1
91754,1444335.8,387192.3,1670.4,1344610.8,365310.6,1535.8
91755,8384.2,2457.3,1253,7680.1,2250.9,1019.7
91760,127901221.9,7522192.6,223949,119608152.4,7334803.8,148383.9
91761,166727.7,17868.2,654.5,130188.9,18812.7,502.6
91764,589539,132119.1,1541.3,559466.1,122984.5,1045.9
91766,1607969.1,242842.8,2992.6,421814.4,256653.5,2577.4
91768,135711249.9,9987999.1,43804.5,118934393,8290999,0
91770,273163.3,74815.9,0,277619.6,78640,0
91789,190472.2,42609.6,175.8,110969.6,29504.6,163.6
91790,2033111.9,410202.7,857.3,0,481637.1,835.6
91901,158043.8,46320,175.5,146851.8,43039.8,176
91905,205538.9,77787.4,278.5,180288.7,68999.8,268.2
91906,0,49899.7,80.1,0,52435.6,71
91910,267978.1,10478.8,967.2,1022913.3,248472.8,995.7
91911,23254575.3,3371157.7,27102.9,21938652.9,3575001.1,26153
91916,0,0,1674,0,0,0
91917,0,27419.6,80.1,0,29608.4,71
91935,249187.2,100665.6,3896.8,255802.4,98051.4,3881.4
91950,456986.8,109217.6,270.4,475405.1,118844.2,323.1
91963,0,21397.5,58.6,0,24894.8,58.6
92004,0,0,4343.3,0,0,3006.7
92007,0,0,8995.3,603759.5,147808.9,0
92008,0,0,7236.7,754.5,221.1,0
92011,301823.9,63267,160.1,283562.2,66960,200.2
92014,0,9536038.1,43185.3,55933815.1,11270828.4,0
92019,1341857.7,406307.9,188.8,1018158.5,232784.5,167
92020,385626.7,45938.7,94.8,280083.4,68193.1,472.3
92021,1481629.9,419476.6,1109.2,1727572.6,453030.2,1070.9
92025,488578.7,61309,165,322491,56779.9,206
92027,0,0,0,0,0,0
92028,0,27913.3,1222.1,0,64706.8,1071.4
92029,135132,25913.7,316.1,272016.3,53884.2,229.5
92036,118776.9,61537.1,135,120141.6,58720.4,124.2
92037,0,0,1809.5,0,21358.7,2602.3
92056,1019144.6,203752.2,718.9,0,354571,725.6
92060,0,0,1020.6,0,0,0
92061,0,28964.7,51.5,0,29500,46.1
92065,266490,78103.7,943.9,255007.4,74738.4,923.7
92070,130474.2,38239.8,175.5,75746.4,22200,176
92071,0,151936,544.6,643416.4,158515.7,782.1
92081,448680.2,120756.8,92,450417.5,125282.1,83.8
92082,100565.5,29474.1,65.8,102533.8,30050.9,58.6
92086,9772.3,53735.3,111.2,22709.3,49512.1,105.8
92101,7342656.3,1342536.1,1772.4,7300483,1612444.2,2492.8
92102,67678.1,14668.8,288.7,68634.5,17398.8,163.9
92103,0,312505.7,1349,0,0,1300.9
92108,10031735.7,2050569.3,4358.1,10409427,2167407.4,3046.5
92110,16675584.5,3640580,9691.3,15841561.2,3685556.6,5299.4
92111,2923195.1,2470074.5,2025.4,9811179.8,2263307,1798.7
92113,273167,51200,107.7,178233.8,47500.4,78.6
92117,1851928.7,277411.7,330.6,0,0,288.7
92118,88537.3,515880.5,884.2,3658186.9,962064.1,2314.8
92121,0,0,0,0,0,0
92123,1324363,257211.8,592.5,1141616.8,302366,664.3
92154,0,0,2838.5,0,0,2561.5
92173,278269114.7,6013837.5,191506.2,156404406.8,18120134.8,191387.8
92201,980884.6,245710.7,765.4,1163362.5,315090.8,643.8
92203,1611555.8,472319.9,128.7,1580984.3,463359.9,268.6
92220,199908.1,26019.6,2633.9,111710.2,22519.5,683.5
92223,1180898.5,310132.9,701.8,1113639.8,323188.1,699.2
92225,107806846.2,13333320.6,162402.5,105803279,14377108.3,138256.4
92226,134949073.7,15286376.8,207418.7,121681162.8,15185804.3,33520.7
92227,362056.2,85015.7,782,332951.8,78111.6,736.1
92233,134554007.4,28550613.6,232324.4,132062279.5,29146766.6,213825.4
92234,0,0,0,0,0,0
92243,2531377.6,634621,1502.5,1764132.7,463049.3,1259.4
92249,0,0,89.3,3913.6,1147,80.4
92251,136040039.7,27452804.8,253187.7,134459052.8,29449034.2,183953.7
92252,399392.4,86774.5,179.5,376086.9,93891.2,95.3
92254,0,0,8014.1,0,0,0
92257,405345.5,118800,426.3,359100.2,105246.2,293.9
92280,279556.4,81933.3,4197.2,328291.4,96216.7,4191.9
92283,639354.3,187384,2731.7,621084.6,182029.5,1991.6
92284,271843.4,68632.7,91.7,259345.1,70186.4,127.8
92305,473350.2,138731,81.9,382212.1,112020,82.1
92307,481633.4,30887,286.3,185937.2,25200.5,8
92311,27162858.8,4273086.8,22578.3,25696910,4342047.3,14179.2
92314,34261.8,10041.6,0,2146.4,629.1,0
92324,432223.4,40613.8,763.2,303326.5,40710.1,228.3
92325,0,0,1223.5,0,0,1069.4
92328,90224.6,26443.3,9033.5,0,0,18.7
92332,177473.4,52014.5,277.3,185473.2,54359.1,268.1
92333,0,0,110,0,0,96
92336,11958265.9,2870470.3,4996.2,14023410.2,3083730.6,2020.7
92345,63437.1,18592.4,26156.7,44267.3,12974,17082.5
92352,946228.2,103226,81.9,580279.5,93018.6,82.4
92356,0,31024,51.5,0,34265.9,34.6
92361,143031.7,41920.2,82.1,130201.9,38160,82.1
92363,1059036.1,235561.6,11287.3,1168145.3,306549,11391.1
92364,199062.2,58341.8,70.4,131433.5,38520.9,70.2
92366,9264,2715.1,0,10048.3,2945,0
92369,0,12554941.7,0,0,12968696.5,0
92371,432330.1,47459,51.5,394849.4,52476.4,46.1
92374,676373.9,153634.6,1610.6,0,157607.4,773.4
92376,709280.2,198453.7,525.9,770419.9,185351.6,2309.4
92382,4432889.8,230285.2,483.6,1456932.1,235758.7,184.5
92384,0,42765.6,128.7,255024.4,38994.4,129
92392,13568017.3,3637460.7,198.3,11666104.4,3214533.9,218.5
92395,887474.1,157674.7,3684.1,921033.1,184628.2,3638.6
92398,420665,123289.9,5048.9,400843.8,117480.6,5040.1
92399,0,55164,2116.7,10448.6,69005.7,1859.1
92401,38079141.9,7013816.4,20991,37866779.7,7659441.5,19732.9
92404,319642,92568,310.4,0,93365,425.6
92405,1319655.7,357783,83.5,1372966.2,384368.7,83.5
92407,718832,254063.6,818.6,802947.7,280536.5,762.7
92408,5272928.1,779124.3,4087.1,3964215.4,758217.6,2293.7
92410,875896.5,92589.6,714.6,0,0,230.2
92411,786407.2,213435.7,451.8,755425.2,214502.9,331.7
92501,9919011.6,2210240.9,10895.3,9436131.4,2342442.4,7562.6
92504,858898.7,203497,9906.4,742148.5,192359.6,1265.7
92506,0,3193454.1,45549.4,0,3162353.8,36058.3
92507,3961492.9,1054086.3,1288.7,3941064.2,1007773.2,2330.6
92509,6014338.4,1162897.2,1793,212750.9,1198618.5,1572.1
92530,283008.2,45020,137.3,293974,53655.9,121
92532,353312.7,53865.8,241.6,266160.6,46559.4,309
92539,0,55194,80.1,0,55194,71
92543,472385.3,128424.8,4.5,0,116983.9,9.9
92544,0,55146,1629.2,0,57244.5,1614.7
92549,972113.3,246359.7,144.2,955410.1,247276.4,138.5
92570,3979819.7,1166418.3,94.4,2934240.5,859976.6,83.5
92571,0,0,37145,0,0,18366.7
92583,341733.5,111720.4,229,269189,116387.2,296.1
92590,1574597.7,373924,2172.7,1021272.7,334424.5,1930.2
92618,1388644.2,2407458.6,2765.6,11219419.5,2592858.7,664.4
92626,147938167.8,11546271.3,74979.5,124930733.6,11315788.7,68887.8
92627,966921.2,182860.8,541.1,970952.7,185247.4,504.9
92629,0,0,10066.2,0,0,0
92647,14375.1,4213.1,9,13706.3,4017.1,9
92648,325043.7,88377.4,5400.2,249739.1,68977.4,7868.5
92649,660078.5,193457.9,5600.7,707469.1,207347.3,5530.5
92651,0,0,0,0,0,0
92660,155656.3,45620.2,775.1,170543.7,49983.5,235.5
92672,0,0,8440.6,0,0,0
92673,0,0,4724.5,0,0,0
92675,723891.7,172608.6,411.4,689956.4,174879.4,729.1
92683,608123.9,170721.1,938.8,569581,161385.3,905.6
92701,6904056.9,1682173.3,1596.6,6682014.5,1710140.9,1589.5
92705,742423.5,205897.8,138.4,662676.7,187959.2,155.9
92707,1003247.5,114043.7,271.9,0,109199.2,564.6
92821,153468.7,39822.7,641.1,153059.9,40140.6,508.3
92832,1117778.1,274553.9,857.3,1176107,270752.3,828.8
92833,625067.1,41102,519,500492.5,45537.6,553.4
92860,733769.6,181556.1,889.3,950276.3,242145.2,802.4
92865,0,95187.1,814.6,636107.4,95825.7,1385.7
92866,170755.9,140169.6,546.9,851207.5,140488,572.2
92879,485332.6,66577.6,1994.5,397292.3,60779.5,2673.2
93001,396831.9,98640.2,783.3,104445,19620.5,5603.7
93003,1959563.7,443907.1,1148,1124182.9,397213.8,1404.7
93004,7410031.4,1077860.6,3847.8,7706630.7,1135029,1676.6
93010,47291495.4,4186926.7,28754,39895859.8,4035685.5,22318.1
93012,0,101636.7,908.9,557008.6,102096.7,680.6
93013,0,0,8511.3,0,0,8254.5
93015,9189500.8,2546844.7,1996.4,8533887.2,2371652,1991.3
93021,246656.9,57907.6,234,224230.4,59739.3,234.6
93023,39589.5,383.6,117.4,26511.3,999.8,148
93030,417857.7,32572.4,624.9,303225.9,16205.3,326.5
93033,550465.2,161332.1,175.1,615525.5,180400.2,154.1
93035,34839.4,10210.8,0,0,0,321.6
93060,196618.7,10712.7,115.2,72856.7,10010.8,68.9
93101,1241077.2,323900.3,1007.5,874637.1,292155.9,1030.6
93103,0,0,78.9,0,0,64
93105,0,73879.5,815.4,352143.5,72092.6,758.5
93117,5142347.3,665107.7,8115.2,445198.4,666007.9,7456.5
93203,645318.2,170052.2,8501.9,701355.7,191543.5,5661.5
93204,433009954.2,5337078.2,345132.9,394117265,5090060.5,244386.4
93206,0,0,6413.4,0,0,2011.6
93207,66342.9,19444,83.5,163121,47808,62.6
93208,14913.4,4370.9,23.4,12673,3714.2,23.5
93210,273360240.9,43843338.5,249852.5,118673209.7,19013428.6,204056
93212,475340547.7,55611937.6,822610.2,445018275.7,44007502.7,677522.5
93215,244722420.3,29515516.4,447963.6,212498224,26458082,393392.7
93218,150093.9,43990,51.5,170911,50091.2,46.1
93219,0,0,500.4,0,0,116.3
93226,157860.6,46266.3,63,140846.7,41279.8,43.7
93230,767130.2,201357,2365.7,399491.4,208811.7,1794.2
93238,132538.4,38844.8,281.6,129863.9,38060.9,280.8
93239,271501.9,38371,18,219090.9,35704,62.1
93243,1323505.6,322627,8065.7,2323850.7,273119.1,7395.2
93244,7630.1,2236.3,140.4,9335.5,2736.1,141.1
93245,323574.8,48137.8,94.3,285093.4,42553.7,581.9
93249,1886403.1,359745.9,1756.2,1459030.2,301413.9,902.9
93251,4385.3,1285.3,20.2,5693.5,1668.7,109.2
93254,89243.9,26155.9,23.4,63244.9,18536,23.5
93255,5006.7,1467.4,87.9,5532.1,1621.4,20.7
93257,1452385,327432.7,3780.5,1538833.2,347347,3485.1
93258,137036818.1,12789998.6,144550.7,95720047,2781189.9,95542.7
93260,0,0,32,0,0,30.6
93263,740416.4,217003.6,4578,768551,225249.4,4140
93265,0,48895.7,5070.4,113719.6,97427.1,4592.3
93268,261029.9,76503.5,53.2,263655.7,77273.1,29.8
93271,0,33851,51.5,0,40391.9,46.1
93274,366504.1,47257.4,1151,320384.1,55496.7,196.5
93277,750407.8,181948.3,595.4,733554.2,181903.3,341.6
93280,155640368.6,20205311.4,287508.4,143887252.9,16473265.3,246640.5
93286,0,32519,51.5,0,39767.4,41.5
93291,0,0,149.4,0,0,144.6
93292,2296892.8,468231.9,6492,2095318.9,471688.6,5471.5
93301,1348511.9,306076.7,857.3,1278038.2,303476.3,837.1
93307,4636757.7,398771.5,5325.4,3481388.3,473244.7,1872.5
93308,2686788.5,522141.6,727.9,2487972.8,485751.6,3548.8
93312,538563.8,157844,66.4,630066.8,184662,15.1
93401,1183171.2,875065.1,2196.6,5086957.3,849531,1377.9
93402,45621,13370.8,1516.9,45572.7,13356.6,906
93405,22380388.9,4236192,44.4,20252312.6,4217793.4,39.8
93409,239383976.6,15155111,255150,221261093.9,15112069.6,229580
93420,0,0,4922.6,0,0,2742.1
93422,0,39582.3,86988.6,0,37351,70072
93426,0,24075.6,94.4,0,24623.9,83.5
93427,675287.8,121141.1,380,588974.8,93791.9,392.3
93428,273116.7,52275,91.2,216986.9,60046.4,86.7
93430,0,16339.5,39.8,0,17890.9,39.8
93436,0,0,4927.2,0,0,3075.7
93442,0,242647.5,4247.9,48848.4,232279.5,0
93444,0,40075.5,44.4,0,43225.2,39.8
93446,309917,185288.8,1450.6,301932.7,201159.1,1449.3
93447,3898393.6,841908.9,6031.6,3938349.3,858924.1,4506.5
93451,0,10970.7,51.5,0,14207.6,34.6
93452,0,0,12765.2,0,0,5339.3
93453,209401.3,107980.2,283.8,123044.5,89626.5,277.1
93454,1208237.8,211906,1534.4,1075562.3,240536.7,878.7
93455,0,20354.6,629.1,144859.6,14117.9,436.9
93458,0,0,0,0,0,0
93461,51526.3,38949.1,265.8,0,24050.2,168
93465,1289110.4,163781.4,848.3,848982.8,151968.1,819.5
93501,739009.4,216591.3,539,1110721.8,294613.6,556.5
93512,101235.4,29670.4,1836.9,144554.8,42366.6,1836.1
93513,2047671.6,600138.1,2305.3,1674670.9,490817.9,2338.9
93514,1151436.6,1339960.3,3093.5,5516604.5,1390764.1,2881.8
93516,595417.4,45091.8,81.9,527903.8,39485.6,82.1
93517,1496997.3,438744.7,867.6,949893.1,278397.8,596.3
93519,0,0,705.4,0,0,402.8
93526,334763.5,134153.6,381.8,578659.4,197490.5,360.1
93527,325930,95524.6,89,302315.9,88603.7,796.2
93529,227477.4,66669.8,46.8,111969.6,32816.4,46.9
93534,332823.7,46948.5,130.2,229129.8,42798.9,107.3
93535,0,0,937.3,0,0,806.3
93536,170373084.6,15463790.8,207329.6,148512662.8,15225589.6,174810.6
93541,52944.6,15517.2,92,50562.4,14819,3
93545,0,0,0,0,0,0
93546,1582752.4,463878.1,2215.6,1641758.7,481171.9,1813.2
93550,604073.7,99888.9,1282.6,510361.7,107760.4,1433.9
93553,90436.2,26505.3,1515,84514.4,24769.7,2179.5
93555,0,0,0,0,0,0
93557,0,38219.7,51.5,0,52462.7,46.1
93561,225511498.8,13278903.9,367050,211488021.9,11732903,326704.2
93563,0,0,2009.5,0,0,1755.8
93601,185181.4,54273.6,102.2,220045.8,64491.8,83.5
93610,116565580.6,16486725.6,550479.3,227158006.2,27762271.2,510479.4
93612,0,44674.8,94.4,0,45996.3,83.5
93614,189751.3,55612.9,128.7,155283.2,45510.9,129
93619,0,39506.8,51.5,0,48377.8,46.1
93624,925630.1,271286.6,393.2,761677.3,223234.8,236.1
93626,577359.5,350901.8,8722.4,594559.4,355998.6,3228
93629,76525,22428.2,23.4,73629.6,21579.6,0
93635,2815852.5,748495,16109.5,2115546.1,569132.7,8185.4
93637,2753046.1,545955.3,506.7,2484397.9,559997.1,493.2
93638,499991.1,42274.7,0,317211.8,39110.5,0
93640,2258100.5,637207,26.8,1432047,405219.6,32.5
93641,1148604.2,352031.4,2611,1164154.7,357703.7,2453.6
93644,48273.2,57744.8,351,533104.6,47682,263.5
93645,0,47252.2,94.4,0,49542.6,83.5
93648,878631,257512,1841,863202.9,252990.3,10001.4
93653,0,42889.5,51.5,0,41796.1,46.1
93654,0,0,0,0,0,0
93657,0,181687.4,65.8,0,181743.2,58.6
93664,189761.7,87429,332.3,160408.5,79797.7,327.7
93675,0,91613.8,126.4,0,87436,114.2
93693,0,35976.2,63.4,0,41876.9,64
93702,718784.2,87820.5,469.4,462312.4,81527.9,608.6
93705,0,192298,3863.6,1018483.4,209957.9,3036.4
93706,20081418,3089748.9,21813.6,20303005.7,3047608.4,16976.9
93710,2970111.3,714540.1,8.6,2882362.9,721586.1,8.6
93720,7051.5,2066.7,71.6,1514.5,443.9,71.4
93721,7177986.3,1274520.2,3852.1,6288827.9,1213736.5,2476.9
93722,859825.1,151760,1825.1,843541.6,186800,1039.1
93726,8809126,2419691.8,5416.5,8264861.7,2317068.9,2670.1
93727,12539343.4,2071000.4,5108.8,15867648.1,2553125.3,3324.3
93728,3326436.2,2322247.4,6996.8,6276957.7,1062081.7,4206.1
93737,1002440.1,97887.3,908.3,972580.9,99394.2,723.9
93901,2843049.2,496010.5,1109.4,2317567.2,427786,571.2
93905,410362.9,54635.1,12.1,327852.6,55573.3,14.4
93906,842091.6,137968,598.8,809297,137253.3,570
93907,2671.3,782.9,0,0,0,0
93920,265743.8,77885.1,34184.7,266590.7,78133.3,22634.4
93923,0,12344.8,51.5,0,13999.4,362.3
93930,1683771.4,279632.3,4828.7,1464092.3,272274.8,5400.3
93932,0,22311.4,51.5,0,23598.3,34.6
93933,4028.3,1180.6,173.1,4368.9,1251.1,0
93940,730473.3,354843.1,1050,565043,274763.8,1861
93950,0,0,0,0,0,6153
93953,0,40987.5,137.3,0,42270.6,121
93955,1122053.5,181637.5,541.1,1061688.5,192143,517.7
93960,354425008.8,31659693,520045.2,311106527.6,24322447.8,471414.5
94014,9774.5,2864.7,0,8823.9,2586.1,0
94015,1147048.8,155356.4,327.6,1042371.5,160776.3,303
94019,0,0,2838.7,0,0,0
94020,0,0,1087.5,0,0,1005.7
94030,53640.9,15721.2,142.1,45591.3,13362,134.9
94037,0,0,3.7,0,0,0
94040,467068,197612.5,700.4,488889.5,210538.2,593.9
94043,35528.5,10412.8,231.1,49051.8,14376.2,521
